City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Leningradskiy,RU,69.38,178.42,13.62,82,63,5.91,broken clouds
240,Severo-Kurilsk,RU,50.68,156.12,40.5,76,1,3.33,clear sky
241,Muncar,ID,-8.43,114.33,75.87,89,78,0.76,broken clouds
242,Ancud,CL,-41.87,-73.82,71.01,59,0,5.82,clear sky
243,Kaeo,NZ,-35.1,173.78,57.99,95,62,0.76,broken clouds
244,Cockburn Town,TC,21.46,-71.14,86.0,62,75,11.41,broken clouds
245,Ngorongoro,TZ,-3.24,35.49,59.47,59,35,7.18,scattered clouds
246,Port Blair,IN,11.67,92.75,80.58,78,51,3.11,broken clouds
247,Mar Del Plata,AR,-38.0,-57.56,69.8,49,20,9.17,few clouds
248,Tarakan,ID,3.3,117.63,76.77,89,100,10.45,overcast clouds
249,Shenjiamen,CN,29.96,122.3,65.82,84,98,11.48,overcast clouds
250,Chaiya,TH,9.39,99.2,78.3,86,98,5.21,overcast clouds
251,Berlevag,NO,70.86,29.09,37.4,84,0,26.4,light rain
252,Pisco,PE,-13.7,-76.22,64.99,82,90,6.93,overcast clouds
253,Musoma,TZ,-1.5,33.8,75.43,64,73,4.25,broken clouds
254,Golkoy,TR,40.69,37.62,60.8,100,75,5.82,broken clouds
255,Uarini,BR,-2.99,-65.11,84.2,74,40,4.7,scattered clouds
256,Mahon,ES,39.89,4.27,62.6,82,20,4.7,few clouds
257,Shache,CN,38.42,77.24,35.29,81,0,2.15,clear sky
258,Nizwa,OM,22.93,57.53,65.19,27,0,3.09,clear sky
259,Podgorica,ME,42.44,19.26,59.0,67,0,3.36,clear sky
260,Barra Do Garcas,BR,-15.89,-52.26,87.8,52,40,3.36,scattered clouds
261,Portland,US,45.52,-122.68,57.99,68,0,1.99,clear sky
262,Yeppoon,AU,-23.13,150.73,69.8,88,46,4.07,scattered clouds
263,Bokoro,TD,12.38,17.06,88.38,20,0,10.54,clear sky
264,The Valley,AI,18.22,-63.06,87.8,66,20,20.8,few clouds
265,Moose Factory,CA,51.26,-80.61,33.8,97,90,24.16,overcast clouds
266,Guerrero Negro,MX,27.98,-114.06,79.45,37,0,5.48,clear sky
267,Mnogovershinnyy,RU,53.94,139.92,31.37,100,97,0.85,overcast clouds
268,Conde,BR,-7.26,-34.91,86.0,66,40,11.41,scattered clouds
269,Mareeba,AU,-17.0,145.43,68.0,88,32,1.12,scattered clouds
270,Quatre Cocos,MU,-20.21,57.76,69.8,68,40,4.7,scattered clouds
271,Baoning,CN,25.34,110.03,66.2,88,90,5.21,overcast clouds
272,Tuktoyaktuk,CA,69.45,-133.04,3.2,91,75,6.93,broken clouds
273,Altamont,US,42.21,-121.74,44.6,65,1,4.7,clear sky
274,Lavrentiya,RU,65.58,-171.0,21.76,89,0,4.65,clear sky
275,Tongchuan,CN,35.08,109.09,47.32,46,0,9.24,clear sky
276,Patiya,BD,22.29,91.98,71.91,96,97,3.47,light rain
277,Iskateley,RU,67.68,53.15,28.6,97,97,15.88,overcast clouds
278,Krasnyy Kut,RU,50.95,46.97,44.13,68,45,7.4,scattered clouds
279,Georgiyevskoye,RU,58.73,45.02,29.12,97,0,4.54,clear sky
280,Wilmington,US,34.23,-77.94,78.8,61,75,19.46,broken clouds
281,Kaseda,JP,31.42,130.32,70.68,81,97,10.0,overcast clouds
282,Hobyo,SO,5.35,48.53,81.34,75,1,8.95,clear sky
283,Cheremkhovo,RU,53.16,103.07,10.56,92,0,5.26,clear sky
284,Nevelsk,RU,46.67,141.86,53.6,76,75,8.95,broken clouds
285,Katra,IN,32.98,74.95,66.2,63,5,2.24,haze
286,Swinoujscie,PL,53.91,14.25,55.0,98,43,1.01,scattered clouds
287,Batemans Bay,AU,-35.72,150.18,55.99,97,19,4.5,few clouds
288,Aklavik,CA,68.22,-135.01,15.8,72,90,8.05,overcast clouds
289,Lata,PT,40.16,-8.33,68.0,88,85,2.01,overcast clouds
290,Fomboni,KM,-12.28,43.74,78.33,73,100,5.84,overcast clouds
291,Salalah,OM,17.02,54.09,80.6,65,20,3.36,few clouds
292,Quesnel,CA,53.0,-122.5,41.0,65,75,12.75,broken clouds
293,Bhag,PK,29.04,67.82,71.51,19,0,3.38,clear sky
294,Moranbah,AU,-22.0,148.05,71.56,74,34,10.36,scattered clouds
295,Vidalia,US,32.22,-82.41,68.0,72,75,9.17,broken clouds
296,Narsaq,GL,60.92,-46.05,26.6,73,33,3.36,scattered clouds
297,Ulaangom,MN,49.98,92.07,25.72,95,72,3.09,broken clouds
298,Fuzhou,CN,26.06,119.31,69.8,73,0,4.47,clear sky
299,Sioux Lookout,CA,50.1,-91.92,21.2,57,40,11.41,scattered clouds
300,Alamosa,US,37.47,-105.87,44.6,48,1,3.36,clear sky
301,Lusambo,CD,-4.97,23.45,71.38,91,69,2.35,light rain
302,Kutahya,TR,39.42,29.98,41.0,80,0,6.93,clear sky
303,Sorochinsk,RU,52.43,53.16,40.15,82,4,9.71,clear sky
304,Kimbe,PG,-5.55,150.14,76.51,88,55,2.8,broken clouds
305,Necochea,AR,-38.55,-58.74,70.97,43,27,6.42,scattered clouds
306,Varhaug,NO,58.61,5.65,48.99,99,100,8.01,overcast clouds
307,Yulara,AU,-25.24,130.99,80.6,18,3,13.87,clear sky
308,Carai,BR,-17.19,-41.69,62.87,99,100,3.67,light rain
309,Dongying,CN,37.46,118.49,50.13,42,26,4.14,scattered clouds
310,Bengkulu,ID,-3.8,102.27,75.38,89,100,4.72,overcast clouds
311,Zlobin,HR,45.29,14.65,59.0,87,40,2.24,scattered clouds
312,Mwinilunga,ZM,-11.74,24.43,71.78,33,15,3.15,few clouds
313,Puerto Escondido,MX,15.85,-97.07,86.27,54,48,4.72,scattered clouds
314,Yumen,CN,40.28,97.2,30.27,88,0,3.09,clear sky
315,Kalianget,ID,-7.05,113.93,80.44,74,86,4.65,light rain
316,Ikungi,TZ,-5.13,34.77,72.39,46,30,9.69,scattered clouds
317,Husavik,IS,66.04,-17.34,35.6,80,75,4.7,broken clouds
318,Anshun,CN,26.25,105.93,47.12,84,100,13.2,overcast clouds
319,Santiago,CL,-33.46,-70.65,80.01,31,0,5.82,clear sky
320,Camacha,PT,33.08,-16.33,69.8,83,20,4.7,few clouds
321,Marzuq,YE,14.4,46.47,65.12,29,0,0.92,clear sky
322,Matagami,CA,49.75,-77.63,33.8,100,90,4.7,light rain
323,Sibolga,ID,1.74,98.78,77.05,80,100,3.09,moderate rain
324,Huarmey,PE,-10.07,-78.15,69.22,63,51,10.6,broken clouds
325,Onokhino,RU,56.92,65.54,30.2,86,20,8.95,few clouds
326,Bichura,RU,50.59,107.6,14.68,87,29,3.62,scattered clouds
327,Port Lincoln,AU,-34.73,135.87,62.44,68,76,10.42,light rain
328,Okhotsk,RU,59.38,143.3,18.41,87,100,15.48,overcast clouds
329,Grahamstown,ZA,-33.3,26.53,59.74,83,67,18.16,broken clouds
330,Celendin,PE,-6.87,-78.15,71.6,11,40,4.7,scattered clouds
331,Fort Nelson,CA,58.81,-122.7,15.8,85,75,10.29,broken clouds
332,Svetlaya,RU,46.54,138.33,43.34,78,41,5.64,scattered clouds
333,Saint-Georges,GD,12.06,-61.75,77.0,94,75,23.04,shower rain
334,Adre,TD,13.47,22.2,81.81,23,43,16.55,scattered clouds
335,Igbaras,PH,10.72,122.27,76.77,84,100,4.54,light rain
336,Gravdal,NO,68.12,13.5,48.2,70,75,13.87,broken clouds
337,Pontes E Lacerda,BR,-15.23,-59.34,93.02,31,29,6.26,scattered clouds
338,Arraial Do Cabo,BR,-22.97,-42.03,73.4,69,75,9.17,broken clouds
339,Khash,IR,28.22,61.22,47.16,33,0,5.41,clear sky
340,Yagodnoye,RU,62.55,149.67,5.99,91,86,2.15,overcast clouds
341,Nuuk,GL,64.18,-51.72,24.8,73,100,2.24,light snow
342,Qui Nhon,VN,13.77,109.23,76.6,86,99,14.52,light rain
343,Korla,CN,41.76,86.15,42.15,60,0,4.63,clear sky
344,Peace River,CA,56.25,-117.29,44.6,70,90,18.34,overcast clouds
345,Coreau,BR,-3.53,-40.66,101.93,23,64,3.6,broken clouds
346,Goderich,CA,43.75,-81.72,39.2,64,96,27.51,overcast clouds
347,Harper,LR,4.38,-7.72,79.21,84,62,6.69,broken clouds
348,San Fernando,PH,15.03,120.69,77.0,88,90,6.93,moderate rain
349,Cam Ranh,VN,11.92,109.16,80.6,83,40,12.75,scattered clouds
350,College,US,64.86,-147.8,-0.99,75,20,0.83,few clouds
351,Canico,PT,32.63,-16.85,71.6,83,20,4.7,few clouds
352,Baherden,TM,38.44,57.43,68.88,22,4,4.99,clear sky
353,Lixourion,GR,38.2,20.43,64.4,100,20,3.36,few clouds
354,Pundaguitan,PH,6.37,126.17,83.01,74,95,8.52,overcast clouds
355,Beyneu,KZ,45.32,55.2,53.49,38,90,13.82,overcast clouds
356,Koumac,NC,-20.57,164.28,73.71,81,3,5.01,clear sky
357,Lukovetskiy,RU,64.3,41.92,30.2,86,75,4.47,broken clouds
358,Eureka,US,40.8,-124.16,59.0,100,1,4.05,clear sky
359,Nijmegen,NL,51.83,5.85,64.0,88,97,3.0,overcast clouds
360,Bontang,ID,0.13,117.5,76.86,86,100,5.77,overcast clouds
361,Cidreira,BR,-30.18,-50.21,66.6,63,25,10.18,scattered clouds
362,Clyde River,CA,70.47,-68.59,12.2,85,90,10.29,overcast clouds
363,Ionia,US,42.99,-85.07,35.6,47,75,24.16,broken clouds
364,Caravelas,BR,-17.71,-39.25,69.96,94,100,12.66,moderate rain
365,Yenagoa,NG,4.92,6.26,77.88,91,97,4.94,light rain
366,Chapais,CA,49.78,-74.85,32.0,98,90,12.75,light snow
367,Katobu,ID,-4.94,122.53,74.17,92,100,2.42,overcast clouds
368,Sorong,ID,-0.88,131.25,81.36,78,93,5.06,light rain
369,Alice,US,27.75,-98.07,78.8,50,1,6.93,clear sky
370,Coruche,PT,38.96,-8.53,68.0,97,51,3.85,light rain
371,Ilulissat,GL,69.22,-51.1,19.4,57,100,11.41,overcast clouds
372,Half Moon Bay,US,37.46,-122.43,69.01,82,5,3.62,clear sky
373,Topolobampo,MX,25.6,-109.05,89.01,35,84,8.99,broken clouds
374,Garowe,SO,8.41,48.48,80.91,53,0,17.96,clear sky
375,Great Yarmouth,GB,52.61,1.73,60.01,95,83,7.0,broken clouds
376,Port Hardy,CA,50.7,-127.42,48.2,76,75,9.17,broken clouds
377,Piopio,NZ,-38.47,175.02,55.99,92,99,1.39,overcast clouds
378,Ladario,BR,-19.0,-57.6,89.6,43,0,4.7,clear sky
379,Westerly,US,41.38,-71.83,53.6,62,75,8.05,broken clouds
380,Dingle,PH,11.0,122.67,75.38,88,97,6.31,moderate rain
381,Almenara,BR,-16.18,-40.69,72.25,87,99,3.44,heavy intensity rain
382,Smidovich,RU,48.6,133.82,32.56,93,43,7.76,scattered clouds
383,Kamalasai,TH,16.34,103.58,73.17,80,42,8.77,light rain
384,Saint-Pierre,RE,-21.34,55.48,69.8,64,20,6.93,few clouds
385,Namatanai,PG,-3.67,152.43,80.04,81,70,5.39,light rain
386,Kondagaon,IN,19.6,81.67,66.47,87,0,3.31,clear sky
387,Tsiroanomandidy,MG,-18.77,46.03,74.01,68,29,7.43,scattered clouds
388,Isiro,CD,2.77,27.62,69.71,95,92,1.12,light rain
389,Furstenwalde,DE,52.37,14.07,57.0,25,100,11.14,overcast clouds
390,Rocha,UY,-34.48,-54.33,66.18,50,0,9.75,clear sky
391,Alofi,NU,-19.06,-169.92,75.2,94,56,9.17,broken clouds
392,Edson,CA,53.58,-116.44,51.8,43,1,10.29,clear sky
393,Umm Lajj,SA,25.02,37.27,80.01,68,2,7.38,clear sky
394,Dalian,CN,38.91,121.6,42.8,60,0,4.47,light rain
395,Ankara,TR,39.92,32.85,45.0,65,0,8.05,clear sky
396,Mora,CM,11.05,14.14,82.83,23,1,6.96,clear sky
397,Hofn,IS,64.25,-15.21,41.0,56,20,16.11,few clouds
398,Los Andes,CL,-32.83,-70.6,84.99,51,0,3.0,clear sky
399,Bongandanga,CD,1.5,21.05,71.55,97,96,1.68,overcast clouds
400,Aksarka,RU,66.56,67.8,26.22,95,3,13.31,clear sky
401,Odienne,CI,9.51,-7.57,80.46,46,57,1.28,broken clouds
402,Porto Seguro,BR,-16.45,-39.06,73.4,88,90,4.7,mist
403,Richards Bay,ZA,-28.78,32.04,64.65,83,100,5.55,overcast clouds
404,Tilichiki,RU,60.47,166.1,25.32,95,99,5.03,overcast clouds
405,Qasigiannguit,GL,68.82,-51.19,19.4,57,100,11.41,light snow
406,Singkang,MY,2.1,102.8,80.6,83,20,2.24,light rain
407,Juneau,US,58.3,-134.42,39.2,100,90,12.75,light rain
408,Taoudenni,ML,22.68,-3.98,83.44,15,41,5.48,scattered clouds
409,Ewa Beach,US,21.32,-158.01,69.8,88,1,3.36,clear sky
410,Ola,RU,59.58,151.28,29.86,93,100,8.14,overcast clouds
411,Juigalpa,NI,12.11,-85.36,77.0,88,40,4.7,scattered clouds
412,Middelburg,ZA,-25.78,29.46,61.25,67,47,14.2,scattered clouds
413,Verkhnevilyuysk,RU,63.45,120.32,0.32,92,26,6.17,scattered clouds
414,Trincomalee,LK,8.57,81.23,82.0,72,69,6.98,moderate rain
415,Pandamatenga,BW,-18.53,25.63,80.24,31,8,8.77,clear sky
416,Gonzalez,US,30.58,-87.29,75.2,53,1,9.17,clear sky
417,Florianopolis,BR,-27.61,-48.5,73.0,49,40,18.34,scattered clouds
418,Malanje,AO,-9.54,16.34,70.39,77,65,4.05,broken clouds
419,Sao Joao Do Piaui,BR,-8.36,-42.25,92.71,43,93,3.38,overcast clouds
420,Puerto Cabezas,NI,14.04,-83.39,77.0,94,75,14.56,broken clouds
421,Burns Lake,CA,54.23,-125.75,44.6,81,64,8.05,broken clouds
422,Playa Vicente,MX,17.83,-95.82,74.07,85,100,7.16,overcast clouds
423,Aykhal,RU,66.0,111.5,-0.4,84,0,8.95,clear sky
424,Carballo,ES,43.21,-8.69,66.2,82,40,12.75,scattered clouds
425,Mugumu,TZ,-1.85,34.7,70.77,49,90,3.33,overcast clouds
426,Takoradi,GH,4.88,-1.76,79.36,86,72,8.01,light rain
427,Kodiak,US,57.79,-152.41,28.4,58,75,8.05,broken clouds
428,Ballina,AU,-28.87,153.57,60.8,93,8,3.36,clear sky
429,Makamba,BI,-4.13,29.8,66.0,75,36,1.7,scattered clouds
430,Superior,US,46.72,-92.1,33.8,37,1,14.99,clear sky
431,San Patricio,US,28.02,-97.52,80.01,57,20,8.05,few clouds
432,Comodoro Rivadavia,AR,-45.87,-67.5,80.6,36,0,5.82,clear sky
433,Porgera,PG,-5.47,143.2,37.62,100,97,0.74,overcast clouds
434,Caucaia,BR,-3.74,-38.65,86.0,66,40,18.34,scattered clouds
435,Kruisfontein,ZA,-34.0,24.73,66.99,73,19,8.99,few clouds
436,San Ignacio,BZ,17.16,-89.07,84.99,83,40,6.93,scattered clouds
437,Colares,PT,38.8,-9.45,64.99,88,75,4.7,light rain
438,Road Town,VG,18.42,-64.62,86.0,62,20,12.75,few clouds
439,Bollnas,SE,61.35,16.39,50.16,87,100,12.26,light rain
440,Jalu,LY,29.03,21.55,67.93,46,0,6.71,clear sky
441,Priargunsk,RU,50.37,119.1,21.69,77,100,14.25,overcast clouds
442,Antofagasta,CL,-23.65,-70.4,69.01,63,20,14.99,few clouds
443,Deputatskiy,RU,69.3,139.9,-14.37,88,100,6.35,overcast clouds
444,Cape Canaveral,US,28.41,-80.6,80.01,88,75,6.93,broken clouds
445,Baruun-Urt,MN,46.68,113.28,16.16,81,1,9.15,clear sky
446,Karratha,AU,-20.74,116.85,73.06,73,47,12.59,scattered clouds
447,Dilla,ET,6.41,38.31,62.49,84,100,2.44,light rain
448,Mehamn,NO,71.04,27.85,37.4,84,0,26.4,clear sky
449,Kincardine,GB,56.07,-3.72,50.0,93,75,21.92,heavy intensity rain
450,Phra Phutthabat,TH,14.73,100.8,78.01,84,16,5.55,few clouds
451,Udachnyy,RU,66.42,112.4,-0.4,84,0,8.95,clear sky
452,Bien Hoa,VN,10.95,106.82,78.8,88,75,3.36,broken clouds
453,Henderson,US,36.04,-114.98,75.99,9,1,5.95,clear sky
454,Banda Aceh,ID,5.56,95.32,79.66,79,96,9.19,overcast clouds
455,Isla Mujeres,MX,21.23,-86.73,82.4,88,75,21.92,broken clouds
456,Hirado,JP,33.36,129.55,64.0,58,86,8.57,light rain
457,Sobolevo,RU,54.43,31.9,41.7,87,100,11.5,light rain
458,Ostrovnoy,RU,68.05,39.51,35.42,90,65,16.13,broken clouds
459,Yar-Sale,RU,66.83,70.83,31.82,99,100,18.45,overcast clouds
460,Paka,MY,4.64,103.44,78.8,94,100,6.44,overcast clouds
461,Cubuk,TR,40.24,33.03,45.0,70,20,2.24,few clouds
462,Angoche,MZ,-16.23,39.91,79.29,77,93,4.03,overcast clouds
463,Riyadh,SA,24.69,46.72,75.2,29,0,4.7,clear sky
464,Kota,IN,25.18,75.83,70.29,22,0,1.79,clear sky
465,Sao Felix Do Xingu,BR,-6.64,-51.99,94.66,38,44,2.55,scattered clouds
466,Kudahuvadhoo,MV,2.67,72.89,82.92,73,55,6.46,broken clouds
467,Knokke-Heist,BE,51.33,3.33,64.0,88,91,23.04,light rain
468,Tibu,CO,8.64,-72.74,94.28,45,60,3.06,broken clouds
469,Leshukonskoye,RU,64.9,45.76,29.39,96,99,8.46,overcast clouds
470,Flin Flon,CA,54.77,-101.86,24.8,85,90,12.75,overcast clouds
471,Manokwari,ID,-0.87,134.08,81.72,70,98,3.69,heavy intensity rain
472,Katsuura,JP,35.13,140.3,60.8,67,40,2.24,scattered clouds
473,Miles City,US,46.41,-105.84,39.2,64,1,8.05,clear sky
474,Dustlik,UZ,40.52,68.04,50.81,38,85,1.97,overcast clouds
