City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,Myitkyina,MM,2020-10-30 18:40:08,25.38,97.4,73.02,85,88,2.42
284,Flinders,AU,2020-10-30 18:40:08,-34.58,150.86,63.0,93,100,1.01
285,Mutsu,JP,2020-10-30 18:40:09,41.29,141.22,42.8,87,40,4.7
286,Nouadhibou,MR,2020-10-30 18:40:09,20.93,-17.03,71.6,68,0,18.34
287,Road Town,VG,2020-10-30 18:40:09,18.42,-64.62,86.0,70,40,17.22
288,Husavik,IS,2020-10-30 18:40:10,66.04,-17.34,37.4,93,90,4.7
289,Naze,JP,2020-10-30 18:40:10,28.37,129.48,73.4,60,40,19.46
290,Ngunguru,NZ,2020-10-30 18:40:10,-35.62,174.5,63.0,96,100,7.0
291,Thinadhoo,MV,2020-10-30 18:40:10,0.53,72.93,82.89,75,1,10.49
292,Mogadishu,SO,2020-10-30 18:40:10,2.04,45.34,79.97,80,0,12.86
293,Tiebissou,CI,2020-10-30 18:40:11,7.16,-5.23,82.4,78,20,6.93
294,Candido De Abreu,BR,2020-10-30 18:40:11,-24.57,-51.33,64.27,75,99,7.85
295,Ajdabiya,LY,2020-10-30 18:40:11,30.76,20.23,68.77,60,1,6.93
296,Mount Gambier,AU,2020-10-30 18:40:11,-37.83,140.77,51.8,87,90,8.05
297,Matagami,CA,2020-10-30 18:40:12,49.75,-77.63,21.2,67,1,5.82
298,Longhua,CN,2020-10-30 18:40:12,23.61,114.19,65.16,80,0,2.46
299,Tiksi,RU,2020-10-30 18:40:12,71.69,128.87,9.84,95,100,5.64
300,Nago,JP,2020-10-30 18:40:12,26.59,127.98,68.0,77,75,6.93
301,Thunder Bay,CA,2020-10-30 18:39:59,48.4,-89.32,35.01,50,5,9.17
302,Goure,NE,2020-10-30 18:40:12,13.98,10.27,86.0,20,0,5.99
303,Xuddur,SO,2020-10-30 18:40:12,4.12,43.89,76.87,68,33,5.59
304,Fereydunshahr,IR,2020-10-30 18:40:13,32.94,50.12,39.49,57,0,0.98
305,Hamilton,US,2020-10-30 18:36:57,39.18,-84.53,48.99,61,75,9.17
306,Pak Phanang,TH,2020-10-30 18:40:13,8.35,100.2,79.36,83,99,5.57
307,Marsa Matruh,EG,2020-10-30 18:40:13,31.35,27.25,72.32,68,55,8.52
308,Aswan,EG,2020-10-30 18:40:13,24.09,32.91,83.8,15,0,7.16
309,Pacific Grove,US,2020-10-30 18:36:15,36.62,-121.92,62.6,81,1,6.93
310,Dalianwan,CN,2020-10-30 18:40:14,39.03,121.69,51.8,87,100,4.47
311,Banda Aceh,ID,2020-10-30 18:40:12,5.56,95.32,80.2,75,68,10.63
312,Kudahuvadhoo,MV,2020-10-30 18:40:14,2.67,72.89,82.27,77,95,11.14
313,Tukrah,LY,2020-10-30 18:40:14,32.53,20.58,69.3,61,16,9.71
314,Woodward,US,2020-10-30 18:40:15,36.43,-99.39,68.0,42,1,11.41
315,Aklavik,CA,2020-10-30 18:40:15,68.22,-135.01,3.2,91,75,11.41
316,Ushumun,RU,2020-10-30 18:40:16,52.78,126.53,25.56,97,100,4.99
317,Walvis Bay,NA,2020-10-30 18:40:16,-22.96,14.51,57.99,82,7,13.06
318,Tshikapa,CD,2020-10-30 18:40:16,-6.42,20.8,71.62,90,0,0.94
319,Nemuro,JP,2020-10-30 18:40:16,43.32,145.57,48.56,73,52,21.3
320,Sao Felix Do Xingu,BR,2020-10-30 18:36:31,-6.64,-51.99,73.18,96,100,3.69
321,Zhanaozen,KZ,2020-10-30 18:40:17,43.3,52.8,50.04,41,0,19.91
322,Langarud,IR,2020-10-30 18:40:18,37.2,50.15,62.6,100,0,3.69
323,Hackettstown,US,2020-10-30 18:36:59,40.85,-74.83,43.0,92,100,6.58
324,Fairlie,GB,2020-10-30 18:40:18,55.76,-4.86,43.0,84,0,8.39
325,Hambantota,LK,2020-10-30 18:40:18,6.12,81.12,79.43,80,100,10.13
326,Sao Filipe,CV,2020-10-30 18:40:18,14.9,-24.5,83.05,55,69,17.2
327,Tessalit,ML,2020-10-30 18:36:59,20.2,1.01,82.58,15,30,9.6
328,Malayal,PH,2020-10-30 18:40:19,7.21,121.94,77.0,100,75,2.24
329,Cockburn Town,TC,2020-10-30 18:36:33,21.46,-71.14,86.0,70,75,13.87
330,Ialibu,PG,2020-10-30 18:40:19,-6.28,143.99,53.71,97,78,1.97
331,Auki,SB,2020-10-30 18:40:19,-8.77,160.7,77.2,84,100,2.24
332,Bako,ET,2020-10-30 18:40:20,5.78,36.57,63.46,92,100,3.49
333,General Pico,AR,2020-10-30 18:37:20,-35.66,-63.76,72.1,27,0,9.15
334,Bambous Virieux,MU,2020-10-30 18:40:20,-20.34,57.76,69.8,52,40,13.87
335,Altay,CN,2020-10-30 18:40:20,47.87,88.12,22.51,87,24,3.36
336,Paris,FR,2020-10-30 18:39:39,48.85,2.35,59.0,82,90,3.36
337,Baghmara,IN,2020-10-30 18:40:21,23.8,86.21,72.36,52,14,6.78
338,Mezen,RU,2020-10-30 18:40:21,65.85,44.24,33.39,94,100,9.6
339,Nurota,UZ,2020-10-30 18:40:23,40.56,65.69,42.8,38,0,6.93
340,Damietta,EG,2020-10-30 18:40:23,31.42,31.81,74.28,66,3,10.54
341,La Ronge,CA,2020-10-30 18:40:24,55.1,-105.28,24.8,68,100,14.99
342,Kantang,TH,2020-10-30 18:40:24,7.41,99.52,76.62,89,96,3.65
343,Kandi,BJ,2020-10-30 18:40:24,11.13,2.94,81.86,28,0,3.78
344,Talnakh,RU,2020-10-30 18:40:25,69.49,88.4,12.2,78,100,24.61
345,Alpoyeca,MX,2020-10-30 18:40:25,17.67,-98.52,79.29,49,73,4.97
346,Mikun,RU,2020-10-30 18:40:25,62.35,50.08,37.06,83,100,10.25
347,Solnechnyy,RU,2020-10-30 18:40:25,50.72,136.63,31.21,92,100,2.37
348,Hervey Bay,AU,2020-10-30 18:36:34,-25.3,152.85,75.0,82,1,7.0
349,Junin,AR,2020-10-30 18:40:26,-34.58,-60.94,69.01,29,7,1.99
350,Uray,RU,2020-10-30 18:40:26,60.12,64.78,30.31,97,56,9.46
351,Emerald,AU,2020-10-30 18:40:26,-23.53,148.17,68.0,77,0,1.12
352,Kavieng,PG,2020-10-30 18:40:26,-2.57,150.8,81.59,77,93,8.39
353,Te Anau,NZ,2020-10-30 18:40:26,-45.42,167.72,53.24,93,100,0.27
354,Namibe,AO,2020-10-30 18:40:27,-15.2,12.15,72.45,76,10,4.85
355,Kristinehamn,SE,2020-10-30 18:40:27,59.31,14.11,44.6,100,90,5.82
356,Novobirilyussy,RU,2020-10-30 18:40:27,56.95,90.67,22.17,98,74,3.87
357,Buraydah,SA,2020-10-30 18:40:28,26.33,43.98,71.6,26,0,4.7
358,Keti Bandar,PK,2020-10-30 18:40:28,24.14,67.45,79.52,61,0,7.43
359,Bilma,NE,2020-10-30 18:40:28,18.69,12.92,75.88,19,0,4.85
360,Paita,PE,2020-10-30 18:40:28,-5.09,-81.11,75.2,64,40,12.75
361,Maltahohe,NA,2020-10-30 18:40:29,-24.83,16.98,72.93,21,57,14.63
362,Saint-Pierre,RE,2020-10-30 18:40:29,-21.34,55.48,69.8,68,75,17.22
363,Batemans Bay,AU,2020-10-30 18:40:29,-35.72,150.18,62.01,96,100,8.88
364,Rocha,UY,2020-10-30 18:40:29,-34.48,-54.33,57.72,62,100,9.31
365,Sarangani,PH,2020-10-30 18:40:29,5.4,125.46,83.35,79,100,11.83
366,Valle Del Guamuez,CO,2020-10-30 18:40:29,0.45,-76.92,84.2,70,0,4.7
367,Mandera,KE,2020-10-30 18:40:30,3.94,41.87,84.04,58,100,8.08
368,Manzanillo,CU,2020-10-30 18:40:30,20.34,-77.12,85.84,67,100,3.04
369,Canutama,BR,2020-10-30 18:40:30,-6.53,-64.38,88.21,56,48,4.94
370,Manbij,SY,2020-10-30 18:40:30,36.53,37.95,62.6,59,75,3.51
371,Tabas,IR,2020-10-30 18:40:31,33.6,56.92,64.4,22,0,2.24
372,Dongsheng,CN,2020-10-30 18:40:31,39.82,109.98,37.15,63,0,20.27
373,Atambua,ID,2020-10-30 18:36:35,-9.11,124.89,74.95,80,0,3.85
374,Luebo,CD,2020-10-30 18:40:31,-5.35,21.42,71.28,79,4,0.29
375,The Valley,AI,2020-10-30 18:40:31,18.22,-63.06,86.0,66,20,20.8
376,Hovd,MN,2020-10-30 18:36:43,48.01,91.64,28.53,80,0,3.65
377,Tuatapere,NZ,2020-10-30 18:40:31,-46.13,167.68,55.0,97,100,4.0
378,Kyabe,TD,2020-10-30 18:40:32,9.45,18.94,80.83,56,72,1.01
379,Isangel,VU,2020-10-30 18:40:32,-19.55,169.27,75.63,80,49,12.88
380,Jiuquan,CN,2020-10-30 18:40:32,39.74,98.52,35.65,73,0,5.55
381,Karlskrona,SE,2020-10-30 18:39:55,56.16,15.59,37.4,100,75,4.7
382,Tocopilla,CL,2020-10-30 18:37:21,-22.09,-70.2,68.0,44,46,6.04
383,Petropavlovsk-Kamchatskiy,RU,2020-10-30 18:40:33,53.05,158.65,35.6,100,75,4.47
384,Waddan,LY,2020-10-30 18:40:34,29.16,16.14,64.27,53,100,8.34
385,Anloga,GH,2020-10-30 18:40:00,5.79,0.9,82.4,78,20,8.05
386,Hermiston,US,2020-10-30 18:40:34,45.84,-119.29,63.0,48,90,26.4
387,Melo,UY,2020-10-30 18:40:34,-32.37,-54.18,64.38,69,56,10.71
388,Sabang,ID,2020-10-30 18:40:35,5.89,95.32,82.02,77,38,17.56
389,Tautira,PF,2020-10-30 18:40:35,-17.73,-149.15,82.4,69,40,3.36
390,Charagua,BO,2020-10-30 18:40:35,-19.8,-63.22,78.8,27,75,6.93
391,Pandharpur,IN,2020-10-30 18:35:47,17.67,75.33,73.18,69,2,5.3
392,Matara,LK,2020-10-30 18:40:37,5.95,80.54,77.41,86,100,6.31
393,Berlevag,NO,2020-10-30 18:40:37,70.86,29.09,32.0,87,75,23.04
394,Chegutu,ZW,2020-10-30 18:40:37,-18.13,30.14,75.2,31,0,6.33
395,Port Antonio,JM,2020-10-30 18:40:37,18.18,-76.46,90.0,70,40,8.05
396,Werda,BW,2020-10-30 18:40:38,-25.27,23.28,87.19,19,99,10.07
397,Cairns,AU,2020-10-30 18:37:04,-16.92,145.77,75.2,83,90,2.24
398,Joshimath,IN,2020-10-30 18:40:38,30.57,79.57,48.02,41,0,2.44
399,Lodja,CD,2020-10-30 18:40:38,-3.48,23.43,69.91,96,99,1.57
400,Mahibadhoo,MV,2020-10-30 18:37:26,3.78,72.97,82.2,75,100,7.52
401,Vila,PT,2020-10-30 18:40:39,42.03,-8.16,57.99,88,0,5.01
402,Makakilo City,US,2020-10-30 18:40:39,21.35,-158.09,80.6,57,1,12.75
403,San Quintin,MX,2020-10-30 18:40:39,30.48,-115.95,74.88,35,100,7.45
404,Koygorodok,RU,2020-10-30 18:40:39,60.45,51.0,33.26,94,85,8.19
405,Outjo,NA,2020-10-30 18:40:39,-20.12,16.15,76.05,46,65,7.54
406,Nogliki,RU,2020-10-30 18:40:39,51.83,143.17,33.37,89,100,4.36
407,Fuyang,CN,2020-10-30 18:40:40,32.9,115.82,59.65,70,91,5.21
408,Kuytun,RU,2020-10-30 18:40:40,54.34,101.5,27.03,93,100,7.45
409,Puerto Cabezas,NI,2020-10-30 18:40:40,14.04,-83.39,84.2,83,75,4.7
410,Lima,PE,2020-10-30 18:40:41,-12.04,-77.03,66.2,72,75,9.17
411,Dieppe,FR,2020-10-30 18:40:41,49.75,1.17,57.99,82,90,9.17
412,Komsomolskiy,UZ,2020-10-30 18:40:41,40.43,71.72,44.6,39,0,2.24
413,Brownwood,US,2020-10-30 18:38:58,31.71,-98.99,62.6,33,1,6.93
414,Caravelas,BR,2020-10-30 18:40:42,-17.71,-39.25,80.89,66,100,11.23
415,Oeiras,BR,2020-10-30 18:40:42,-7.03,-42.13,100.36,22,96,5.03
416,Conway,US,2020-10-30 18:38:56,35.09,-92.44,57.2,50,1,5.82
417,Kiunga,PG,2020-10-30 18:40:42,-6.12,141.29,72.21,98,100,0.6
418,Chokwe,MZ,2020-10-30 18:40:43,-24.53,32.98,74.57,75,15,12.46
419,Kulhudhuffushi,MV,2020-10-30 18:40:43,6.62,73.07,82.15,75,0,9.01
420,Ambilobe,MG,2020-10-30 18:40:43,-13.2,49.05,73.62,66,36,6.24
421,Porto Novo,BJ,2020-10-30 18:40:43,6.5,2.6,82.4,83,20,9.17
422,Mendi,PG,2020-10-30 18:40:44,-6.18,143.65,51.57,98,66,3.06
423,Port Elizabeth,ZA,2020-10-30 18:40:44,-33.92,25.57,55.4,71,0,3.36
424,Dayong,CN,2020-10-30 18:40:45,25.02,118.29,68.0,52,0,15.66
425,Salinopolis,BR,2020-10-30 18:40:45,-0.61,-47.36,84.38,66,63,11.92
426,Acari,PE,2020-10-30 18:40:45,-15.43,-74.62,79.23,43,61,11.63
427,Kahului,US,2020-10-30 18:36:40,20.89,-156.47,78.8,74,40,9.17
428,Sur,OM,2020-10-30 18:40:46,22.57,59.53,72.99,62,0,3.69
429,La Romana,DO,2020-10-30 18:40:46,18.43,-68.97,89.6,62,75,11.41
430,Anchorage,US,2020-10-30 18:36:34,61.22,-149.9,21.0,85,90,6.93
431,Saint-Francois,FR,2020-10-30 18:40:47,46.42,3.91,51.8,87,0,2.24
432,Touros,BR,2020-10-30 18:39:05,-5.2,-35.46,86.0,58,20,13.87
433,Bontang,ID,2020-10-30 18:40:47,0.13,117.5,80.28,81,100,2.53
434,Beringovskiy,RU,2020-10-30 18:40:47,63.05,179.32,25.25,82,22,8.21
435,Kosh-Agach,RU,2020-10-30 18:40:48,50.0,88.67,16.0,86,39,2.39
436,Kaihua,CN,2020-10-30 18:40:49,23.37,104.28,59.76,92,99,2.95
437,Quatre Cocos,MU,2020-10-30 18:36:42,-20.21,57.76,69.8,52,40,13.87
438,Kamenka,RU,2020-10-30 18:40:49,51.32,42.77,46.35,83,100,10.22
439,Fayaoue,NC,2020-10-30 18:40:49,-20.65,166.53,76.57,81,11,16.62
440,Illapel,CL,2020-10-30 18:36:11,-31.63,-71.17,79.45,23,0,9.71
441,Shingu,JP,2020-10-30 18:39:07,33.73,135.98,46.58,75,0,6.22
442,Sobolevo,RU,2020-10-30 18:40:50,54.43,31.9,46.67,96,100,2.64
443,Miyako,JP,2020-10-30 18:40:50,39.64,141.95,45.84,75,0,7.83
444,Ambanja,MG,2020-10-30 18:40:50,-13.68,48.45,76.19,79,94,1.9
445,Izumo,JP,2020-10-30 18:40:50,35.37,132.77,50.0,87,75,8.05
446,Siniscola,IT,2020-10-30 18:40:51,40.57,9.69,60.8,82,0,1.12
447,Redmond,US,2020-10-30 18:36:32,47.67,-122.12,55.0,92,65,4.09
448,Moron,AR,2020-10-30 18:40:51,-34.65,-58.62,72.0,98,95,1.99
449,Do Gonbadan,IR,2020-10-30 18:40:51,30.36,50.8,71.6,31,0,1.21
450,Porto Torres,IT,2020-10-30 18:40:51,40.84,8.4,59.0,93,0,3.36
451,Qostanay,KZ,2020-10-30 18:40:52,53.17,63.58,26.6,100,0,6.71
452,Maureni,RO,2020-10-30 18:40:52,45.4,21.5,51.01,87,100,1.12
453,Thohoyandou,ZA,2020-10-30 18:40:52,-22.95,30.48,75.47,33,0,9.62
454,Victoria,HK,2020-10-30 18:37:50,22.29,114.16,75.0,78,66,1.01
455,Mudgee,AU,2020-10-30 18:38:50,-32.59,149.59,53.01,100,75,4.7
456,Mazagao,BR,2020-10-30 18:40:53,-0.12,-51.29,95.0,56,40,13.87
457,Ontario,US,2020-10-30 18:36:06,34.06,-117.65,81.0,15,1,1.83
458,Kaeo,NZ,2020-10-30 18:40:53,-35.1,173.78,63.0,96,88,7.0
459,Labuhan,ID,2020-10-30 18:40:53,-6.88,112.21,78.82,82,100,9.17
460,Zhaotong,CN,2020-10-30 18:40:53,27.32,103.72,54.14,89,100,4.05
461,Olafsvik,IS,2020-10-30 18:40:54,64.89,-23.71,42.01,73,4,11.65
462,Nishihara,JP,2020-10-30 18:37:13,26.18,127.76,73.4,64,5,5.82
463,Petukhovo,RU,2020-10-30 18:40:54,55.07,67.9,29.26,97,60,7.76
464,Gaziantep,TR,2020-10-30 18:38:33,37.06,37.38,62.6,59,75,5.12
465,Doume,CM,2020-10-30 18:40:55,4.23,13.45,72.36,80,1,2.08
466,Nakamura,JP,2020-10-30 18:40:55,32.98,132.93,48.69,78,0,2.93
467,Kyabram,AU,2020-10-30 18:40:55,-36.32,145.05,51.06,93,18,9.75
468,Kununurra,AU,2020-10-30 18:36:07,-15.77,128.73,80.6,83,98,5.82
469,Shache,CN,2020-10-30 18:40:56,38.42,77.24,39.65,68,0,6.85
470,Ratnagiri,IN,2020-10-30 18:39:08,16.98,73.3,78.44,70,79,5.01
471,Lianzhou,CN,2020-10-30 18:40:56,24.78,112.38,61.79,87,2,2.39
472,Vung Tau,VN,2020-10-30 18:40:57,10.35,107.08,80.49,83,95,15.66
473,Half Moon Bay,US,2020-10-30 18:40:57,37.46,-122.43,66.0,77,5,6.91
474,Odesskoye,RU,2020-10-30 18:40:57,54.21,72.97,35.08,91,100,6.51
475,Ahuimanu,US,2020-10-30 18:40:57,21.44,-157.84,78.8,57,40,3.36
476,Nabire,ID,2020-10-30 18:40:57,-3.37,135.48,74.3,88,100,4.65
477,Linqiong,CN,2020-10-30 18:40:57,30.42,103.46,63.0,93,40,2.24
478,Kasulu,TZ,2020-10-30 18:40:58,-4.58,30.1,68.63,78,96,1.92
479,Laishevo,RU,2020-10-30 18:40:58,55.4,49.55,37.4,86,0,8.95
480,Mitsamiouli,KM,2020-10-30 18:40:59,-11.38,43.28,79.02,76,100,11.41
481,Victor Harbor,AU,2020-10-30 18:37:08,-35.57,138.62,57.0,79,59,1.99
482,Sambava,MG,2020-10-30 18:40:59,-14.27,50.17,72.1,80,26,14.85
483,Abbeville,FR,2020-10-30 18:40:59,50.1,1.83,57.0,82,41,8.68
484,Alnashi,RU,2020-10-30 18:41:00,56.19,52.48,34.9,88,99,6.08
485,Gat,IL,2020-10-30 18:40:57,31.61,34.76,77.0,100,90,1.99
486,Eyl,SO,2020-10-30 18:41:01,7.98,49.82,81.36,75,15,10.69
487,Qaqortoq,GL,2020-10-30 18:41:01,60.72,-46.03,30.2,63,75,1.12
488,Tigre,AR,2020-10-30 18:41:01,-34.43,-58.58,68.0,45,0,9.17
489,Callaguip,PH,2020-10-30 18:41:01,18.07,120.49,78.8,74,20,5.82
490,Manggar,ID,2020-10-30 18:41:02,-2.88,108.27,78.78,82,54,3.15
491,Merauke,ID,2020-10-30 18:41:02,-8.47,140.33,78.04,86,100,10.04
492,Culasi,PH,2020-10-30 18:41:02,11.43,122.06,81.09,81,100,12.15
493,Rio Grande,BR,2020-10-30 18:36:56,-32.03,-52.1,68.0,66,0,5.01
494,Haapiti,PF,2020-10-30 18:41:03,-17.57,-149.87,82.4,69,40,3.36
495,Chabahar,IR,2020-10-30 18:41:04,25.29,60.64,74.14,35,0,4.14
496,Yar-Sale,RU,2020-10-30 18:41:05,66.83,70.83,30.47,98,100,10.47
497,Russkaya Polyana,UA,2020-10-30 18:41:05,49.42,31.92,50.41,82,100,6.02
498,Kassala,SD,2020-10-30 18:41:05,15.45,36.4,86.95,25,0,4.72
499,Cavalcante,BR,2020-10-30 18:41:06,-13.8,-47.46,80.04,68,95,2.57
500,Zlobin,HR,2020-10-30 18:41:06,45.29,14.65,59.0,82,0,1.03
501,Nizhniy Odes,RU,2020-10-30 18:41:06,63.64,54.86,35.69,92,100,11.52
502,Ewa Beach,US,2020-10-30 18:38:34,21.32,-158.01,80.6,57,1,12.75
503,Porto Santo,PT,2020-10-30 18:41:06,33.07,-16.34,69.8,73,40,10.29
504,Talipparamba,IN,2020-10-30 18:41:07,12.05,75.35,75.02,85,27,2.33
505,Mondovi,IT,2020-10-30 18:41:08,44.4,7.82,53.6,87,3,4.7
506,Iqaluit,CA,2020-10-30 18:39:38,63.75,-68.51,3.2,65,20,5.82
507,Progreso,MX,2020-10-30 18:41:08,21.28,-89.67,78.8,88,90,6.93
508,Coihaique,CL,2020-10-30 18:36:43,-45.58,-72.07,69.8,37,0,5.82
509,Dejen,ET,2020-10-30 18:41:09,10.17,38.13,54.54,73,21,4.7
510,Tual,ID,2020-10-30 18:41:09,-5.67,132.75,83.28,72,78,8.63
511,Churapcha,RU,2020-10-30 18:41:09,62.0,132.43,-10.01,90,79,3.02
512,Taksimo,RU,2020-10-30 18:41:09,56.34,114.88,18.52,93,97,1.86
513,Kandrian,PG,2020-10-30 18:41:09,-6.22,149.55,76.73,86,87,3.06
514,Surgana,IN,2020-10-30 18:41:10,20.57,73.62,69.13,51,0,3.98
515,Sarkand,KZ,2020-10-30 18:41:10,45.41,79.92,38.82,65,0,1.88
516,Itaituba,BR,2020-10-30 18:41:10,-4.28,-55.98,82.4,83,40,1.72
517,Jiexiu,CN,2020-10-30 18:41:10,37.02,111.91,52.5,73,97,9.69
518,Kosum Phisai,TH,2020-10-30 18:41:11,16.25,103.07,75.2,100,0,5.82
519,Bozeman,US,2020-10-30 18:37:48,45.68,-111.04,60.01,43,1,6.49
520,Avera,US,2020-10-30 18:41:11,33.19,-82.53,69.8,52,1,6.93
521,Acayucan,MX,2020-10-30 18:41:11,17.95,-94.92,78.8,74,90,23.04
522,Kabanjahe,ID,2020-10-30 18:41:11,3.1,98.49,63.63,93,100,2.21
523,Noumea,NC,2020-10-30 18:40:51,-22.28,166.46,69.8,83,0,5.82
524,Dutlwe,BW,2020-10-30 18:41:11,-23.98,23.9,84.63,19,50,11.43
525,Constanta,RO,2020-10-30 18:41:12,44.18,28.65,54.0,93,90,9.17
526,Manadhoo,MV,2020-10-30 18:41:12,5.77,73.38,82.65,73,3,8.34
527,Abu Dhabi,AE,2020-10-30 18:36:30,24.47,54.37,82.4,69,0,5.82
528,Tougan,BF,2020-10-30 18:41:12,13.07,-3.07,85.44,19,0,3.8
529,Terrace,CA,2020-10-30 18:37:59,54.52,-128.6,33.8,83,75,12.75
530,Umm Kaddadah,SD,2020-10-30 18:41:13,13.6,26.69,88.57,18,0,11.99
531,Mosalsk,RU,2020-10-30 18:41:13,54.49,34.98,42.39,90,99,3.85
532,Urumqi,CN,2020-10-30 18:41:13,43.8,87.6,37.4,69,0,2.24
533,Rexburg,US,2020-10-30 18:41:13,43.83,-111.79,55.0,49,1,9.71
534,Cozumel,MX,2020-10-30 18:41:13,20.51,-86.95,86.0,74,40,10.29
535,Hammerfest,NO,2020-10-30 18:41:13,70.66,23.68,33.8,59,75,14.99
536,Nanortalik,GL,2020-10-30 18:41:14,60.14,-45.24,28.27,92,98,5.93
537,Qurayyat,SA,2020-10-30 18:41:14,31.33,37.34,75.2,17,0,4.7
538,Viedma,AR,2020-10-30 18:41:14,-40.81,-63.0,81.0,16,0,8.99
539,Kholm-Zhirkovskiy,RU,2020-10-30 18:41:14,55.52,33.47,43.47,93,100,2.64
540,Phan Thiet,VN,2020-10-30 18:41:14,10.93,108.1,75.85,88,9,4.21
541,Rawson,AR,2020-10-30 18:41:14,-43.3,-65.1,70.34,23,0,12.44
542,Tigil,RU,2020-10-30 18:41:15,57.8,158.67,31.26,98,100,3.27
543,Vangaindrano,MG,2020-10-30 18:41:15,-23.35,47.6,67.14,81,55,7.23
544,Florianopolis,BR,2020-10-30 18:41:15,-27.61,-48.5,73.4,46,40,13.87
545,Panguna,PG,2020-10-30 18:41:15,-6.32,155.48,67.68,100,99,2.19
546,Durban,ZA,2020-10-30 18:41:16,-29.86,31.03,66.2,82,90,11.41
547,Ilhabela,BR,2020-10-30 18:38:26,-23.78,-45.36,68.45,88,100,12.71
548,Louis Trichardt,ZA,2020-10-30 18:40:57,-23.04,29.9,70.39,33,0,6.4
549,Lesnoy,RU,2020-10-30 18:41:16,57.62,63.08,30.25,96,67,7.85
550,Chapais,CA,2020-10-30 18:40:15,49.78,-74.85,17.6,85,90,4.7
551,Camacari,BR,2020-10-30 18:41:17,-12.7,-38.32,84.2,70,20,16.11
552,Talaya,RU,2020-10-30 18:41:17,61.38,152.75,14.67,87,74,3.6
553,Lithakia,GR,2020-10-30 18:41:17,37.72,20.83,64.4,77,20,11.88
554,Haverfordwest,GB,2020-10-30 18:41:17,51.8,-4.97,59.0,100,100,4.7
555,Hay River,CA,2020-10-30 18:41:18,60.82,-115.8,19.4,85,100,5.82
556,Ouahigouya,BF,2020-10-30 18:41:18,13.58,-2.42,87.13,16,0,6.55
557,Marau,BR,2020-10-30 18:36:50,-28.45,-52.2,71.6,49,0,18.34
558,El Bordo,CO,2020-10-30 18:41:18,2.12,-76.98,80.55,61,8,2.59
559,Whitianga,NZ,2020-10-30 18:37:03,-36.83,175.7,64.0,90,100,5.99
560,Rudnogorsk,RU,2020-10-30 18:41:18,57.26,103.75,21.94,88,100,2.51
561,Tambura,SS,2020-10-30 18:41:18,5.6,27.47,68.74,97,61,1.36
562,Alta Floresta,BR,2020-10-30 18:41:16,-9.88,-56.09,87.78,55,96,1.45
563,Paragominas,BR,2020-10-30 18:41:19,-2.97,-47.48,93.83,40,90,2.93
564,Ulladulla,AU,2020-10-30 18:41:19,-35.35,150.47,60.8,100,90,9.17
565,Souillac,MU,2020-10-30 18:41:17,-20.52,57.52,69.8,52,40,13.87
566,Elizabeth City,US,2020-10-30 18:41:19,36.29,-76.25,62.6,59,90,17.22
567,Locri,IT,2020-10-30 18:41:19,38.24,16.26,64.4,72,20,6.93
